/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
[03/Nov/2016 09:56:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:27] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:28] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:30] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:31] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:34] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:36] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:37] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:38] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:39] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:56:40] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:58:33] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 09:58:34] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 09:58:57] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: ''
[03/Nov/2016 09:59:45] "GET /file/get/?path= HTTP/1.1" 500 62744
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: ''
[03/Nov/2016 10:00:06] "GET /file/get/?path= HTTP/1.1" 500 62744
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 16, in get
    info = os.listdir(path)
OSError: [Errno 2] No such file or directory: ''
[03/Nov/2016 10:00:28] "GET /file/get/?path= HTTP/1.1" 500 62744
[03/Nov/2016 10:01:32] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:02:02] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:02:26] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:02:29] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:02:46] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:02:51] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:03:16] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:03:37] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:03:49] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:03:50] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:05:43] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:05:49] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:05:56] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:06:07] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:06:12] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:07:09] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:07:16] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:07:17] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:07:32] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 10:07:38] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:08:12] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:08:35] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:08:38] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:08:56] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 10:09:10] "GET /file/get/?path=%2Fetc%2Fsystemd HTTP/1.1" 200 217
[03/Nov/2016 10:09:37] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:09:52] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:11:06] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:11:13] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:11:19] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:11:32] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:13:41] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:14:03] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:14:08] "GET /react1/student/ HTTP/1.1" 200 1413
[03/Nov/2016 10:14:18] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:22] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:22] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:22] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:23] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:24] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:25] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
[03/Nov/2016 10:14:26] "GET /file/get/?path=%2Fetc HTTP/1.1" 200 15285
[03/Nov/2016 10:14:26] "GET /file/get/?path=%2F HTTP/1.1" 200 2017
